"asset","works_category_level_1","item","quantity","cf_name","input_unit","A5","asset_lifetime","replacements_during_lifetime","no_granular_data_A1_A3","no_granular_data_A4","no_granular_data_B2","no_granular_data_B4"
"hs_tunnel_portal","Other","HS_tunnel_portal","1.000000","no_granular_data","no_granular_data","1942.000000",,,9250,1665,,
"hs_bored_tunnel","Other","HS_bored_tunnel","0.001000","no_granular_data","asset_unit","0.000081",,,0.00027,0.00022,,
"hs_mined_tunnel","Other","HS_mined_tunnel","0.001000","no_granular_data","asset_unit",,,,0.175,0.034,,
"hs_line_cutting","Other","HS_line_cutting","0.001000","no_granular_data","asset_unit","3.850000",,,3.5,3.255,,
"hs_line_cutting","Other","HS_line_cutting","0.001000","no_granular_data","asset_unit","0.682000",,,0.62,0.577,,
"hs_embankment","Other","HS_embankment","0.001000","no_granular_data","asset_unit","6.952000",,,8.8,5.28,,
"hs_viaduct","Highways","Viaduct Access Tracks and Footpaths","679.940000","Fill, aggregate and sand General mixture","kg","6.470000","30","3",,,,
"hs_viaduct","Highways","Concrete kerbing","0.072970","Kerb Pre-cast concrete 125x305mm","m","0.000180","30","3",,,,
"hs_viaduct","Highways","Limestone dust","8.413350","Limestone - General","kg","0.000060","30","3",,,,
"hs_viaduct","Highways","Kerbing","0.251930","Grasscrete","m2","0.001550","30","3",,,,
"hs_viaduct","Highways","Imported fill","1505.040000","Fill, aggregate and sand General mixture","kg","14.310000","30","3",,,,
"hs_viaduct","Drainage","Geotextiles","13.459940","Polypropylene (PP)","kg","0.013600","120","0",,,,
"hs_viaduct","Drainage","HDPE Ridgidrain Perforated Pipe","12.723740","HDPE - Pipe","kg","0.006440","120","0",,,,
"hs_viaduct","Drainage","PVC Drainage Pipes","5.124100","PVC - Pipe","kg","0.003320","120","0",,,,
"hs_viaduct","Drainage","UPVC Membrane","3.230390","UPVC - Film","kg","0.002050","120","0",,,,
"hs_viaduct","Drainage","Drainage Stone (m3)","1236.610000","Fill, aggregate and sand General mixture","kg","6.710000","120","0",,,,
"hs_viaduct","Noise Barriers","Acrylic","59.964390","PMMA - Sheet","kg","0.058610","30","3",,,,
"hs_viaduct","Noise Barriers","Rockwool","8.252360","Insulation - Rockwool (Stonewool)","kg","0.002040","30","3",,,,
"hs_viaduct","Noise Barriers","Steel Frame","312.951780","Steel - Section","kg","0.163780","30","3",,,,
"hs_viaduct","Noise Barriers","Longitudinal Steel Support Beam","156.883530","Steel - Section","kg","0.082100","30","3",,,,
"hs_viaduct","Noise Barriers","Vertical Steel Support Columns","369.672110","Steel - Section","kg","0.193460","30","3",,,,
"hs_viaduct","Noise Barriers","Vertical Steel Support Columns","10.804960","Steel - Section","kg","0.005650","30","3",,,,
"hs_viaduct","Noise Barriers","Absorptive top edge - beam","954.578640","Steel - Section","kg","0.499570","30","3",,,,
"hs_viaduct","Noise Barriers","Absorbative top edge - resonator","6.964990","Polypropylene (PP)","kg","0.006420","30","3",,,,
"hs_viaduct","Noise Barriers","Steel Cladding on Acrylic Wall","35.057120","Polypropylene (PP)","kg","0.032300","30","3",,,,
"hs_viaduct","Noise Barriers","Rubber flab","45.146880","Rubber - General","kg","0.026790","30","3",,,,
"hs_viaduct","Other","Temporary works - Viaduct Haul Road Hardstand","56201.780000","Fill, aggregate and sand General mixture","kg","304.940000","120","0",,,,
"hs_viaduct","Concrete","Piling","16.090800","Ready mix concrete  25% GGBS replacement - C40/50","m3","0.194440","120","0",,,,
"hs_viaduct","Concrete","Pile Caps","3.794070","Ready mix concrete  25% GGBS replacement - C40/50","m3","0.083200","120","0",,,,
"hs_viaduct","Concrete","Pier","4.661570","Ready mix concrete  25% GGBS replacement - C40/50","m3","0.050870","120","0",,,,
"hs_viaduct","Concrete","Abutments","0.084120","Ready mix concrete  25% GGBS replacement - C40/50","m3","0.002940","120","0",,,,
"hs_viaduct","Concrete","Precast Segments","24.452230","Ready mix concrete  25% GGBS replacement - C40/50","m3","0.356320","120","0",,,,
"hs_viaduct","Concrete","Equipment","11.565580","Ready mix concrete  25% GGBS replacement - C40/50","m3","0.086820","120","0",,,,
"hs_viaduct","Concrete","River Colne Diversion (temporary works)","0.052710","Ready mix concrete  25% GGBS replacement - C40/50","m3","0.000390","120","0",,,,
"hs_viaduct","Concrete","Jetty (temporary works)","25.181440","Ready mix concrete  25% GGBS replacement - C40/50","m3","0.231000","120","0",,,,
"hs_viaduct","Concrete","Construction Compounds (temporary works)","3.237630","Ready mix concrete  25% GGBS replacement - C40/50","m3","0.029710","120","0",,,,
"hs_viaduct","Concrete","Fencing","0.027260","Ready mix concrete  25% GGBS replacement - C40/50","m3","0.000570","30","3",,,,
"hs_viaduct","Steel","Piling","2128.100000","Reinforcement steel Steel bar and rod","kg","0.000000","120","0",,,,
"hs_viaduct","Steel","Pile Caps","886.820000","Reinforcement steel Steel bar and rod","kg","0.000000","120","0",,,,
"hs_viaduct","Steel","Pier","687.790000","Reinforcement steel Steel bar and rod","kg","0.000000","120","0",,,,
"hs_viaduct","Steel","Abutments","29.970000","Reinforcement steel Steel bar and rod","kg","0.000000","120","0",,,,
"hs_viaduct","Steel","Precast Segments","5448.000000","Reinforcement steel Steel bar and rod","kg","0.000000","120","0",,,,
"hs_viaduct","Steel","Equipment","586.820000","Reinforcement steel Steel bar and rod","kg","0.000000","120","0",,,,
