"id","rock_type","type_0","type_1","type_2","type_3","type_6","type_7","type_8","type_9","cut_intensity","angle","cut","fill","processing"
77,"ANORTHOSITE",0,0,0,0,1,0,0,0,"High",75.9637565320735,"0.9579809360113245","0.84931406195584747","1.9218654000000004"
84,"BRECCIA AND METABRECCIA",0,0,0,0,0,1,0,0,"Medium",45,"0.67953661756143791","0.57418067553595387","1.7087382000000002"
79,"BRECCIA, CONGLOMERATE AND SANDSTONE",0,0,0,0,0,0,0,0,"Medium",45,"0.6898768644526232","0.6059485234413875","1.7087382000000002"
37,"CHALK",0,0,0,1,0,0,0,0,"High",69.1932089872888,"0.82169467243902827","0.54832724866506277","1.9218654000000004"
3,"CHALK AND SANDSTONE",0,0,0,1,0,0,0,0,"High",69.1932089872888,"0.83999892091109429","0.57160308201077648","1.9218654000000004"
83,"CLAY AND LIGNITE",0,0,0.9,0,0,0,0.1,0,"Medium",45,"0.53345190400186926","0.46213039566781977","1.7087382000000002"
51,"CLAY, SILT AND SAND",1,0,0,0,0,0,0,0,"Medium",29.7448812969422,"0.53345190400186926","0.44915359648434289","1.7087382000000002"
12,"CLAY, SILT, SAND AND GRAVEL",1,0,0,0,0,0,0,0,"Medium",29.7448812969422,"0.58836390400186911","0.44915359648434289","1.7087382000000002"
74,"CONGLOMERATE AND [SUBEQUAL/SUBORDINATE] SANDSTONE, INTERBEDDED",0,0,0,0,0,1,0,0,"Medium",45,"0.64035612961504884","0.5132007395059609","1.7087382000000002"
50,"CONGLOMERATE, SANDSTONE, SILTSTONE AND MUDSTONE",0,0,0,0,0,1,0,0,"Medium",45,"0.6762026417112913","0.56916383068204035","1.7087382000000002"
58,"DIAMICTITE",0,0,0,0,0,1,0,0,"High",69.1932089872888,"0.80332891903321824","0.52386519170373724","1.9218654000000004"
31,"DOLERITE AND THOLEIITIC BASALT",0,0,0,0,1,0,0,0,"High",63.434948822922,"0.82442545423739944","0.55186461221668948","1.9218654000000004"
34,"DOLOMITISED LIMESTONE AND DOLOMITE",0,0,0,0,1,0,0,0,"High",63.434948822922,"0.96589949601132452","0.90396046642746541","1.9218654000000004"
61,"DOLOSTONE",0,0,0,0,1,0,0,0,"High",75.9637565320735,"0.96589949601132452","0.90396046642746541","1.9218654000000004"
75,"FELSIC LAVA",0,0,0,0,1,0,0,0,"High",75.9637565320735,"0.95006237601132448","0.79965131687610724","1.9218654000000004"
38,"FELSIC LAVA AND FELSIC TUFF",0,0,0,0,1,0,0,0,"HIgh",63.434948822922,"0.94214381601132446","0.80454732267147466","1.9218654000000004"
48,"FELSIC TUFF",0,0,0,0,1,0,0,0,"Medium",63.434948822922,"0.69616772045262321","0.64895681507576009","1.7087382000000002"
5,"FELSIC-ROCK",0,0,0,0,1,0,0,0,"High",75.9637565320735,"0.95679315201132442","0.84155867805809104","1.9218654000000004"
42,"GNEISS",0,0,0,0,1,0,0,0,"High",75.9637565320735,"0.9619402160113244","0.87598380995799519","1.9218654000000004"
